Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2014-01-03,51346.22,51878.73,51168.36,51497.81,167807718
2014-01-10,51213.21,51213.21,49320.57,49796.5,456031419
2014-01-17,49943.58,51526.78,49927.54,50925.12,511005817
2014-01-24,50879.23,52074.67,50593.45,50593.45,644449491
2014-01-31,50188.76,50998.76,49577.02,50831.61,584264890
2014-02-07,50934.2,52201.64,50494.52,52137.9,530690348
2014-02-14,52151.22,53470.08,51947.42,53397.03,502115875
2014-02-21,53472.46,53666.69,52833.59,53400.11,598764659
2014-02-28,53435.92,54075.89,52643.03,53811.3,559070947
2014-03-07,51739.27,52697.98,51005.81,51954.46,876968499
2014-03-14,51651.2,51719.75,48765.47,49520.84,616143688
2014-03-21,49644.42,51048.02,49644.42,50555.93,473784763
2014-03-28,50782.91,51998.97,50325.36,51684.41,280939605
2014-04-04,52056,52871.2,52027.18,52660.68,243154959
2014-04-11,52296.7,52809.47,52044.98,52389.75,259613930
2014-04-18,52093.58,52094.01,50913.63,51510.98,151377304
2014-04-25,51538.92,52233.15,51397.45,51497.7,161227517
2014-05-02,51486.41,52036.79,51481.91,51782.38,134502925
2014-05-09,51737.55,51774.35,50258.57,50451.79,199170543
2014-05-16,50468.1,51448.51,50334.32,50858.58,231859237
2014-05-23,50975.91,52600.94,50842.13,52413.38,225929133
2014-05-30,52631.62,52754.81,52066.97,52066.97,386979091
2014-06-06,52193.82,53233.18,52031.15,53233.18,231086716
2014-06-13,53334.47,53436.07,52663.32,52759.01,176371580
2014-06-20,52340.11,53127.28,52197.93,52923.26,171233709
2014-06-27,52974.05,53156.01,51649.04,51713.44,191714669
2014-07-04,51909.99,51980.27,50673.19,50995.56,211507317
2014-07-11,51046.61,51457.49,50178.48,51085.89,163446295
2014-07-18,51287.39,51632.74,51065.61,51315.91,163656164
2014-07-25,51367.4,51711.21,51014.31,51608.79,144560561
2014-08-01,51618.75,51787.37,49625.7,50390.94,194128994
2014-08-08,50595.24,51229.53,49321.83,49593.68,180890831
2014-08-15,49944.53,51512.57,49896.34,51512.57,132904980
2014-08-22,51523.08,52450.2,51491.48,52143.1,185226962
2014-08-29,52309.88,53008,51639.48,51868.77,178120485
2014-09-05,52068.19,54518.93,52068.19,54412.52,232975299
2014-09-12,54492.16,54735.23,54020.24,54021.81,259974956
2014-09-19,53945.33,55687.59,53942.49,55636.77,286864722
2014-09-26,55421.61,55586.22,54121.83,54574.21,232647993
2014-10-03,54623.21,54981.88,53498.77,53754.63,210259560
2014-10-10,54018.54,54240.97,52697.16,52734.24,194775259
2014-10-17,52706.19,53065.61,51849.26,52662.9,280947221
2014-10-24,52862.05,53600.16,52336.68,53320.13,207521518
2014-10-31,53603.66,54029.73,53211.82,53949.58,177575594
2014-11-07,53922.18,54145.86,53234.87,53254.04,168310499
2014-11-14,53325.05,53329.43,52663.34,53176.98,143360932
2014-11-21,53085.42,53428.98,52775.27,53215.87,192998889
2014-11-28,53324.85,53569.71,52919.32,53247.07,189972685
2014-12-05,53050.26,54030.53,52962.86,53652.58,167637550
2014-12-12,53739.23,53821.25,52265.24,52265.24,192953999
2014-12-19,52232.99,52377.41,50182.53,51297.12,410171866
2014-12-26,51281.28,51670.76,51230.19,51511.68,78024661
2015-01-02,51602.65,51649.72,51013.74,51378,88237947
2015-01-09,51309.21,52393.37,50516.71,52065.88,161196219
2015-01-16,52057.14,52585.44,49943.11,50300.33,273420719
2015-01-23,50399.96,51771.22,49931.45,51680.12,208837119
2015-01-30,51436.13,52205.74,51246.21,52102.39,228865054
2015-02-06,52197.7,52417.42,51595.99,52417.42,215821100
2015-02-13,52323.15,52368.83,51859.13,52368.83,194515731
2015-02-20,52428.1,52834.2,52422.22,52566.43,174450101
2015-02-27,52765.52,53304.77,52620.83,53304.21,217515745
2015-03-06,53392.85,53678.33,52499.33,53381.8,228863475
2015-03-13,53301.97,53592.26,52610.73,52740.67,190343105
2015-03-20,52819.27,54477.36,52724.2,54477.36,251641824
2015-03-27,54552.26,54564.54,53546.29,53607.28,210835556
2015-04-03,53798.77,54200.26,53798.77,54179.04,174205539
2015-04-10,54295.49,55243.48,54290.71,55026.26,199483869
2015-04-17,55039.68,56311.48,54776.12,55459.57,213561241
2015-04-24,55593.17,56666.79,55593.17,56518.96,202807683
2015-05-01,56584.16,57192.85,56352.35,56477.69,172070990
2015-05-08,56759.18,57460.44,56312.81,57379.45,225128900
2015-05-15,57308.83,57436.98,56775.13,56901.42,200560223
2015-05-22,57088.52,57244.95,56550.25,56828.92,177920513
2015-05-29,56401.76,56493.72,55498.11,55531.79,200402004
2015-06-05,55599.98,55761.48,54246.72,54278.69,133733739
2015-06-12,54301.82,54565.77,53576.17,53956.79,186767996
2015-06-19,53892.37,54191.73,52869.33,53039.35,185246854
2015-06-26,53380.27,54449.16,53380.27,53836.45,156126568
2015-07-03,51892.58,53671.33,51817.29,52764.91,165335234
2015-07-10,52121.44,52860.95,51240.77,52588.42,178464951
2015-07-17,52912.01,53687.9,52442.43,53428.96,166507031
2015-07-24,53389.56,53498.84,51438.32,51860.33,179465729
2015-07-31,51899.07,52750.94,51287.52,52750.94,226052790
2015-08-07,52653.31,53694.88,52271.23,52425.2,312603636
2015-08-14,52690.17,53202.42,52272.17,52566.45,249081498
2015-08-21,52597.98,52701.83,51833.51,51850.61,287097260
2015-08-28,50321.87,50972.44,48048.05,50972.44,344868610
2015-09-04,50890.28,51280.39,50135.97,50792.08,381875030
2015-09-11,51035.26,51681.05,50498.77,51519.45,293275819
2015-09-18,51375.3,51880.22,50966.57,51303.79,335302072
2015-09-25,51345.07,51592.2,49471.07,49935.09,270105477
2015-10-02,49888.37,50073.74,48612.63,49275.66,252719964
2015-10-09,49568.13,51749.79,49516.62,51710.74,317404150
2015-10-16,51837.74,51909.32,50971.94,51391.65,292751525
2015-10-23,51381.67,51594.67,50919.24,51157.09,238579137
2015-10-30,50787.47,51433.35,49992.51,50271.65,226644452
2015-11-06,50320.78,50776.76,49544.32,49599.29,239098246
2015-11-13,49671.72,49786.8,48656.31,48697.1,200501273
2015-11-20,48448.78,49533.78,48252.45,49434.43,257421931
2015-11-27,49219,49219,47603.61,47996.8,256824886
2015-12-04,47976.54,48267.19,45349.68,46537.67,350387171
2015-12-11,46820.74,46984.87,44220.32,44220.32,474265140
2015-12-18,44294.52,46087.02,43724.52,45996.81,326920233
2015-12-25,45942.02,46649.73,45875.28,46564.08,126945320
2016-01-01,46493.65,47182.23,46386.72,46467.38,134280974
2016-01-08,45701.18,45701.18,43586.89,43770.51,188565257
2016-01-15,43671.6,44905.71,43239.85,43719.53,334110037
2016-01-22,43155.99,43392.12,41747.01,43039.42,361149750
2016-01-29,43286.11,44290.05,42711.67,44290.05,304817698
2016-02-05,44257.2,44906.53,43427.62,44671.66,285049367
2016-02-12,44646.14,44700.02,43230.24,43849.4,223183025
2016-02-19,44314.5,46278.94,43971.05,45455.8,327159356
2016-02-26,45841.77,46272.05,45108.5,45770.44,232951186
2016-03-04,45605.45,46562.2,44843.16,46400.67,309191175
2016-03-11,46467.99,47267.12,46229.69,47182.13,266666383
2016-03-18,47427.54,48228.56,46829.51,48211.45,377362520
2016-03-25,48029.37,48306.62,47353.41,47778.01,219117451
2016-04-01,47885.22,49017.35,47835.98,48506.46,221169631
2016-04-08,48535.72,48815.8,47025.11,47556.03,205683978
2016-04-15,47556.88,48333.52,47076.84,48095.43,194691873
2016-04-22,47793.92,48847.22,47700.97,48446.39,268409921
2016-04-29,48365.58,48423.27,47212.65,47641.99,244265476
2016-05-06,47681.11,47954.08,46228.42,46663.67,152918567
2016-05-13,46790.7,46861.92,45933.17,46063.67,184640726
2016-05-20,46463.09,47143.86,45549.91,45784.76,206100351
2016-05-27,45801.86,46852.3,45618.02,46634.55,145044129
2016-06-03,46658.48,46713.89,44499.31,45523.93,232554940
2016-06-10,45741.08,46693.34,45251.85,45348.2,167633758
2016-06-17,44965.76,45142.43,43828.13,44606.86,227109088
2016-06-24,45001.12,46826.85,42812.99,44773.75,236304424
2016-07-01,44662.18,45028.11,44045.53,44754.05,253238319
2016-07-08,44316.43,44422.31,43534.02,44024.66,190528037
2016-07-15,44490.94,45660.97,44490.94,45540.6,220374980
2016-07-22,45741.46,46639.17,45713.13,46541.69,169507480
2016-07-29,46781.98,47069.57,46104.84,46171.72,210477639
2016-08-05,46328.4,47634.1,46052.49,47604.22,305941545
2016-08-12,47701.25,48776.53,47701.25,48631.44,208140393
2016-08-19,48605.94,48646.21,47489.01,47536.72,177169106
2016-08-26,47513.29,47751.24,47220.32,47456.36,259326396
2016-09-02,47371.62,48123.6,47121.34,47405.71,238278341
2016-09-09,47494.31,48636.67,47304.12,47326.14,236341459
2016-09-16,46904.26,47294.31,46321.24,47166.67,219386907
2016-09-23,47345.25,48154.88,47266.99,47865.78,246289485
2016-09-30,47641.42,47644.51,46930.43,47084.94,230517367
2016-10-07,47169.38,48141.42,47106.19,47762.81,216156755
2016-10-14,47929.53,48147.94,47285.64,47285.64,209192498
2016-10-21,47260.82,48138.27,47184.85,47931.14,233131409
2016-10-28,48034.72,49070.85,48034.72,49070.85,224085571
2016-11-04,49024.6,49331.67,47564.61,47610.85,183985589
2016-11-11,48179.18,49129.58,47208.3,48447.59,185024889
2016-11-18,48626.04,48626.04,46674.28,46910.91,240587050
2016-11-25,47147.41,48942.71,47021.01,48579.08,231977617
2016-12-02,48602.54,48770.26,48049.4,48474.03,283068912
2016-12-09,48732.15,51125.97,48709.2,50693.75,313166331
2016-12-16,50779.39,51380.01,50247.69,51115.26,298504566
2016-12-23,50943.74,51699.67,50617.18,51295.58,222759993
2016-12-30,51314.38,51921.03,51127.38,51754.03,128882678
2017-01-06,51743.43,52842.55,51608.44,52721.67,172693931
2017-01-13,52783.13,53989.49,52594.43,53498.26,284834384
2017-01-20,53421.67,53865.85,53276.06,53573.28,243363430
2017-01-27,53502.33,55929.47,53389.9,55657.7,305953292
2017-02-03,55651.36,55854.57,55008.13,55408.23,220377564
2017-02-10,55456.89,57435.24,55359.11,57385.03,304292696
2017-02-17,57658.42,58736.23,57497.37,57972.68,391353231
2017-02-24,58168.72,59844.93,58001.32,58657.32,295586127
2017-03-03,58751.19,60021.25,58170.94,59313.38,389585865
2017-03-10,59277.34,59434.57,57558.86,58316.11,426726284
2017-03-17,58549.24,60631.65,58479.54,60440.57,395745787
2017-03-24,60413.36,60511.03,58313.36,59069.56,339606780
2017-03-31,58397.48,59375.3,57911.31,57911.31,281366307
2017-04-07,58258.3,59498.05,58166.29,59287.92,244640017
2017-04-14,59321.52,59388.02,58295.12,58695.36,193870870
2017-04-21,58939.48,59991.53,58694.68,59285.57,252134815
2017-04-28,59915.05,62039.43,59765.38,61644.56,380538434
2017-05-05,61932.93,62666.49,61227.82,61831.4,167013629
2017-05-12,62001.06,62482.29,61422.04,61595.38,385274274
2017-05-19,61975.93,61975.93,59143.38,60739.95,290226939
2017-05-26,60923.81,61602.24,60155.31,60907.75,236665832
2017-06-02,60918.1,60983,59881.34,60754.42,239844000
2017-06-09,60768.63,61631.76,59859.02,61181.57,222429781
2017-06-16,61044.81,61113.58,60173.4,60481.07,158312215
2017-06-23,60833.96,61258.94,60389.37,60982.19,184400465
2017-06-30,61386.3,62096.24,60910.57,61018.36,193133689
2017-07-07,61126.43,61392.77,60645.26,60707.52,128121738
2017-07-14,61047.43,62127.72,60619.69,62127.72,182260017
2017-07-21,62342.01,62761.44,62241.91,62533.46,103787486
